File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.28
Line-Count:   112
Last-Updated: Sun Sep 23 18:09:07 2018

Bundle::DBI                    12.008696  T/TI/TIMB/DBI-1.641.tar.gz
DBD                                 1.0  G/GM/GMPASSOS/HDB-1.05.tar.gz
DBD::DBM                           0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::db                       0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::dr                       0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::st                       0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::Statement                0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::DBM::Table                    0.08  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP                  12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP::db              12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP::dr              12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::ExampleP::st              12.014311  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File                          0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::DataSource::File        0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::DataSource::Stream      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::db                      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::dr                      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::st                      0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::Statement               0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::Table                   0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::File::TableSource::FileSystem 0.44  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer                     0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::db                 0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::dr                 0.015327  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Policy::Base       0.010088  T/TI/TIMB/DBI-1.641.tar.gz
DBD::Gofer::Policy::classic    0.010088  T/TI/TIMB/DBI-1.641.tar.gz
